session_id,user_id,channel,language,total_duration_sec,total_turns,final_outcome,transfer_reason,created_at
S2000,U1303,voice,KINYARWANDA,173,11,abandoned,system,2025-02-17
S2001,U1449,voice,KINYARWANDA,150,4,completed,,2025-02-20
S2002,U1453,voice,KINYARWANDA,128,11,transferred,,2025-04-07
S2003,U1411,voice,KINYARWANDA,63,14,completed,,2025-04-29
S2004,U1116,voice,KINYARWANDA,38,10,abandoned,,2025-04-05
S2005,U1220,voice,KINYARWANDA,96,11,completed,,2025-03-11
S2006,U1153,voice,KINYARWANDA,46,6,completed,system,2025-03-15
S2007,U1152,voice,KINYARWANDA,130,3,abandoned,system,2025-03-21
S2008,U1011,voice,KINYARWANDA,64,3,abandoned,,2025-03-09
S2009,U1132,voice,KINYARWANDA,30,7,abandoned,,2025-04-28
S2010,U1481,voice,KINYARWANDA,142,4,completed,user_request,2025-01-22
S2011,U1303,voice,KINYARWANDA,82,10,completed,user_request,2025-03-18
S2012,U1292,voice,KINYARWANDA,28,12,completed,,2025-03-21
S2013,U1462,voice,KINYARWANDA,209,13,transferred,,2025-04-26
S2014,U1299,voice,KINYARWANDA,105,7,completed,,2025-04-03
S2015,U1227,voice,KINYARWANDA,204,7,completed,,2025-01-06
S2016,U1270,voice,KINYARWANDA,120,4,completed,,2025-01-26
S2017,U1042,voice,KINYARWANDA,68,9,abandoned,,2025-03-16
S2018,U1431,voice,KINYARWANDA,50,10,completed,repeated_errors,2025-03-29
S2019,U1342,voice,KINYARWANDA,154,12,transferred,,2025-04-03
S2020,U1325,voice,KINYARWANDA,279,3,completed,,2025-01-03
S2021,U1301,voice,KINYARWANDA,145,4,transferred,,2025-02-21
S2022,U1497,voice,KINYARWANDA,66,12,completed,user_request,2025-03-15
S2023,U1363,voice,KINYARWANDA,124,6,abandoned,user_request,2025-03-01
S2024,U1378,voice,KINYARWANDA,44,7,transferred,,2025-03-04
S2025,U1426,voice,KINYARWANDA,144,4,completed,,2025-03-06
S2026,U1492,voice,KINYARWANDA,183,3,transferred,system,2025-02-21
S2027,U1020,voice,KINYARWANDA,73,11,completed,,2025-04-17
S2028,U1406,voice,KINYARWANDA,260,3,transferred,,2025-03-31
S2029,U1106,voice,KINYARWANDA,65,6,abandoned,,2025-03-17
S2030,U1335,voice,KINYARWANDA,123,4,completed,,2025-01-14
S2031,U1302,voice,KINYARWANDA,169,13,completed,,2025-03-30
S2032,U1116,voice,KINYARWANDA,73,6,completed,system,2025-03-13
S2033,U1123,voice,KINYARWANDA,35,10,completed,repeated_errors,2025-04-17
S2034,U1398,voice,KINYARWANDA,42,10,completed,,2025-03-09
S2035,U1280,voice,KINYARWANDA,78,13,completed,system,2025-01-28
S2036,U1291,voice,KINYARWANDA,73,14,completed,,2025-03-12
S2037,U1202,voice,KINYARWANDA,98,11,abandoned,,2025-01-10
S2038,U1050,voice,KINYARWANDA,148,13,completed,repeated_errors,2025-04-25
S2039,U1270,voice,KINYARWANDA,185,14,completed,repeated_errors,2025-02-26
S2040,U1323,voice,KINYARWANDA,199,7,abandoned,,2025-04-10
S2041,U1276,voice,KINYARWANDA,358,9,completed,,2025-03-07
S2042,U1140,voice,KINYARWANDA,51,5,completed,repeated_errors,2025-03-31
S2043,U1469,voice,KINYARWANDA,365,12,completed,repeated_errors,2025-04-27
S2044,U1274,voice,KINYARWANDA,90,6,transferred,repeated_errors,2025-02-19
S2045,U1289,voice,KINYARWANDA,84,12,abandoned,,2025-01-14
S2046,U1333,voice,KINYARWANDA,179,11,completed,,2025-01-16
