session_id,avg_asr_confidence,avg_intent_confidence,misunderstanding_rate,silence_rate,recovery_success,escalation_flag
S2000,0.7116666666666666,0.8466666666666667,0.3333333333333333,0.16666666666666666,no,no
S2001,0.8033333333333333,0.6699999999999999,0.0,0.0,yes,no
S2002,0.772,0.85,0.4,0.0,no,no
S2003,0.7375,0.7025,0.25,0.0,no,no
S2004,0.9033333333333333,0.6866666666666666,0.3333333333333333,0.0,no,no
S2005,0.8566666666666666,0.5633333333333334,0.0,0.3333333333333333,no,yes
S2006,0.64,0.692,0.2,0.2,yes,no
S2007,0.7033333333333333,0.7816666666666667,0.0,0.0,yes,no
S2008,0.7828571428571429,0.7285714285714285,0.0,0.14285714285714285,yes,no
S2009,0.796,0.628,0.2,0.0,yes,no
S2010,0.705,0.8025,0.0,0.25,yes,no
S2011,0.6519999999999999,0.8019999999999999,0.4,0.2,no,no
S2012,0.745,0.70125,0.5,0.0,no,no
S2013,0.786,0.75,0.4,0.0,no,no
S2014,0.73,0.765,0.0,0.3333333333333333,yes,yes
S2015,0.8146153846153846,0.6146153846153847,0.23076923076923078,0.07692307692307693,yes,no
S2016,0.7075,0.7725,0.125,0.25,yes,no
S2017,0.8099999999999999,0.85,0.0,0.6666666666666666,yes,yes
S2018,0.77,0.6639999999999999,0.2,0.2,yes,no
S2019,0.6533333333333333,0.7666666666666666,0.3333333333333333,0.0,no,no
S2020,0.7388888888888888,0.7944444444444445,0.1111111111111111,0.2222222222222222,yes,no
S2021,0.8400000000000001,0.45999999999999996,0.0,0.5,no,yes
S2022,0.7816666666666666,0.68,0.16666666666666666,0.0,yes,no
S2023,0.775,0.7775,0.0,0.5,yes,yes
S2024,0.72,0.6228571428571429,0.0,0.14285714285714285,yes,no
S2025,0.8533333333333334,0.7033333333333333,0.6666666666666666,0.0,no,no
S2026,0.695,0.75,0.16666666666666666,0.16666666666666666,yes,no
S2027,0.7225,0.68625,0.5,0.25,no,no
S2028,0.75625,0.7150000000000001,0.5,0.0,no,no
S2029,0.7600000000000001,0.7600000000000001,0.0,0.0,yes,no
S2030,0.6875,0.73125,0.375,0.0,no,no
S2031,0.67625,0.63375,0.25,0.125,no,no
S2032,0.86,0.6,0.2,0.2,no,no
S2033,0.745,0.735,0.25,0.125,no,no
