session_id,total_turns,unique_turn_positions,user_turns,system_turns,intent_service_lookup_count,intent_start_application_count,intent_repeat_count,intent_unknown_count,total_error_turns,misunderstanding_turns,silence_turns,noise_turns,turn_error_rate_pct,repeat_intent_rate_pct,avg_turn_intent_confidence,avg_turn_asr_confidence,total_turn_duration_sec,avg_turn_duration_sec
S2698,5,4,3,2,0,2,1,2,0,0,0,0,0,20,0,0,27,5.4
S2653,6,5,2,4,4,1,1,0,1,1,0,0,16.7,16.7,0,0,55,9.2
S3159,2,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,18,9
S3087,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,11
S2843,7,6,5,2,2,4,1,0,1,0,0,1,14.3,14.3,0,0,51,7.3
S2220,7,6,2,5,4,2,1,0,2,2,0,0,28.6,14.3,0,0,46,6.6
S2244,12,9,7,5,3,3,3,3,4,1,2,1,33.3,25,0,0,107,8.9
S2508,10,6,5,5,3,6,1,0,4,3,1,0,40,10,0,0,79,7.9
S2637,9,5,6,3,3,3,3,0,6,2,3,1,66.7,33.3,0,0,61,6.8
S2827,7,7,1,6,2,4,0,1,3,1,2,0,42.9,0,0,0,50,7.1
S2295,5,4,2,3,2,3,0,0,2,0,1,1,40,0,0,0,35,7
S2074,5,4,2,3,4,0,1,0,0,0,0,0,0,20,0,0,36,7.2
S2928,3,3,3,0,1,0,1,1,0,0,0,0,0,33.3,0,0,16,5.3
S2407,6,6,3,3,2,4,0,0,4,1,3,0,66.7,0,0,0,45,7.5
S3032,6,6,3,3,3,1,0,2,2,0,0,2,33.3,0,0,0,39,6.5
S2738,4,3,3,1,2,2,0,0,2,0,2,0,50,0,0,0,45,11.2
S2892,6,6,4,2,1,1,2,2,1,1,0,0,16.7,33.3,0,0,36,6
S2682,5,4,4,1,1,1,1,2,1,0,0,1,20,20,0,0,38,7.6
S3188,3,2,2,1,2,0,1,0,1,0,0,1,33.3,33.3,0,0,19,6.3
S2463,5,4,2,3,1,3,0,1,3,2,1,0,60,0,0,0,34,6.8
S3056,4,4,1,3,2,1,1,0,2,0,0,2,50,25,0,0,28,7
S2010,4,3,4,0,2,1,0,1,1,0,1,0,25,0,0,0,39,9.8
S2341,5,5,3,2,1,3,0,1,2,0,0,2,40,0,0,0,45,9
S2732,8,8,5,3,3,4,0,1,1,1,0,0,12.5,0,0,0,74,9.2
S3038,8,6,2,6,3,2,1,2,1,1,0,0,12.5,12.5,0,0,79,9.9
S2922,7,6,4,3,4,2,0,1,2,1,1,0,28.6,0,0,0,59,8.4
S3182,4,4,1,3,4,0,0,0,1,0,1,0,25,0,0,0,33,8.2
S2469,4,4,4,0,1,2,1,0,2,1,1,0,50,25,0,0,33,8.2
S2756,7,5,5,2,2,3,1,1,3,3,0,0,42.9,14.3,0,0,58,8.3
S2898,5,5,3,2,3,1,1,0,3,2,0,1,60,20,0,0,29,5.8
S2946,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,10,5
S2688,4,4,2,2,2,1,0,1,2,0,2,0,50,0,0,0,38,9.5
S2325,2,2,1,1,0,1,0,1,1,1,0,0,50,0,0,0,22,11
S2997,6,4,3,3,2,2,1,1,2,2,0,0,33.3,16.7,0,0,46,7.7
S2849,7,5,4,3,3,2,1,1,3,1,2,0,42.9,14.3,0,0,56,8
S3153,7,5,4,3,2,2,3,0,4,2,2,0,57.1,42.9,0,0,30,4.3
S2566,8,6,2,6,2,3,2,1,1,0,0,1,12.5,25,0,0,65,8.1
S2787,4,4,2,2,1,2,1,0,1,1,0,0,25,25,0,0,31,7.8
S2659,3,3,2,1,0,2,0,1,1,1,0,0,33.3,0,0,0,27,9
S2115,7,6,4,3,3,3,0,1,3,3,0,0,42.9,0,0,0,55,7.9
S2171,7,7,4,3,2,2,2,1,3,1,2,0,42.9,28.6,0,0,64,9.1
